ts_iso,ts_epoch,event,market_slug,event_url,market_url,price_prev,mid_before,mid,delta,abs_delta,z,abs_z,direction_strength,signal,volume,best_bid,best_ask,spread,percentile,severity,burst,trade_hint,regime,game_phase,pm_period,pm_score_diff
2026-02-24T02:42:45Z,1771900965,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.66500,0.66500,0.66000,-0.00500,0.00500,-1.95,1.95,-0.009745,DIP,191502,0.6500,0.6700,0.02000,94%,WATCH,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:42:45Z,1771900965,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.66500,0.66000,0.65500,-0.00500,0.00500,-2.14,2.14,-0.010721,DIP,191502,0.6400,0.6700,0.03000,94%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:42:51Z,1771900971,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.19500,0.20000,0.20500,0.00500,0.00500,2.32,2.32,0.011619,SPIKE,0,0.1500,0.2600,0.11000,94%,WATCH,,FADE,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:42:51Z,1771900971,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20000,0.20500,0.21000,0.00500,0.00500,3.00,3.00,0.015000,SPIKE,0,0.1600,0.2600,0.10000,94%,ALERT,,FADE,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:42:52Z,1771900972,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20500,0.21000,0.21500,0.00500,0.00500,3.20,3.20,0.016006,SPIKE,0,0.1700,0.2600,0.09000,94%,ALERT,,FADE,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:42:52Z,1771900972,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.21500,0.22000,0.00500,0.00500,3.20,3.20,0.015982,SPIKE,0,0.1800,0.2600,0.08000,77%,ALERT,,FADE,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:42:52Z,1771900972,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61500,0.61000,0.60500,-0.00500,0.00500,-1.06,1.06,-0.005300,DIP,269853,0.6000,0.6100,0.01000,94%,INFO,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:53Z,1771900973,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.61000,0.60500,0.60000,-0.00500,0.00500,-1.49,1.49,-0.007429,DIP,269853,0.5900,0.6100,0.02000,94%,INFO,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:53Z,1771900973,Sacramento vs. Memphis,aec-nba-sac-mem-2026-02-23,https://polymarket.us/event/aec-nba-sac-mem-2026-02-23,https://polymarket.us/market/aec-nba-sac-mem-2026-02-23,0.60000,0.61000,0.59500,-0.01500,0.01500,-1.95,1.95,-0.029231,DIP,269853,0.5900,0.6000,0.01000,100%,WATCH,,,MEAN_REVERT,LIVE,3,5
2026-02-24T02:42:56Z,1771900976,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21500,0.22000,0.21500,-0.00500,0.00500,2.16,2.16,-0.010801,DIP,0,0.1700,0.2600,0.09000,77%,WATCH,,FADE,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:42:57Z,1771900977,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21500,0.20500,0.21000,0.00500,0.00500,1.36,1.36,0.006791,SPIKE,0,0.1600,0.2600,0.10000,94%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:42:57Z,1771900977,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.20500,0.21500,0.01000,0.01000,1.92,1.92,0.019154,SPIKE,0,0.1700,0.2600,0.09000,99%,WATCH,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:42:58Z,1771900978,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21500,0.20500,0.21000,0.00500,0.00500,1.18,1.18,0.005900,SPIKE,0,0.1600,0.2600,0.10000,94%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:42:58Z,1771900978,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.66000,0.65500,0.66000,0.00500,0.00500,-1.73,1.73,0.008647,SPIKE,191502,0.6500,0.6700,0.02000,94%,WATCH,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:42:58Z,1771900978,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.20500,0.21500,0.01000,0.01000,1.77,1.77,0.017676,SPIKE,0,0.1700,0.2600,0.09000,99%,WATCH,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:42:59Z,1771900979,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.20500,0.21500,0.01000,0.01000,1.66,1.66,0.016564,SPIKE,0,0.1700,0.2600,0.09000,99%,WATCH,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:00Z,1771900980,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.65500,0.66000,0.66500,0.00500,0.00500,-1.35,1.35,0.006757,SPIKE,191502,0.6500,0.6800,0.03000,94%,INFO,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:00Z,1771900980,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.66000,0.66500,0.67000,0.00500,0.00500,-1.00,1.00,0.004990,SPIKE,191502,0.6500,0.6900,0.04000,76%,INFO,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:01Z,1771900981,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.20500,0.21000,0.00500,0.00500,0.94,0.94,0.004703,SPIKE,0,0.1600,0.2600,0.10000,94%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:01Z,1771900981,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20500,0.21000,0.21500,0.00500,0.00500,1.58,1.58,0.007883,SPIKE,0,0.1700,0.2600,0.09000,94%,WATCH,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:02Z,1771900982,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.68000,0.67500,0.67000,-0.00500,0.00500,-0.89,0.89,-0.004464,DIP,191502,0.6600,0.6800,0.02000,94%,INFO,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:06Z,1771900986,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.21500,0.19000,-0.02500,0.02500,-1.77,1.77,-0.044307,DIP,0,0.1200,0.2600,0.14000,100%,WATCH,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:12Z,1771900992,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20500,0.21000,0.21500,0.00500,0.00500,1.50,1.50,0.007513,SPIKE,0,0.1700,0.2600,0.09000,94%,WATCH,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:13Z,1771900993,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.20500,0.21500,0.01000,0.01000,1.40,1.40,0.013964,SPIKE,0,0.1700,0.2600,0.09000,99%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:15Z,1771900995,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20500,0.21000,0.21500,0.00500,0.00500,1.28,1.28,0.006419,SPIKE,0,0.1700,0.2600,0.09000,94%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:16Z,1771900996,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.67500,0.67500,0.68500,0.01000,0.01000,0.82,0.82,0.008187,SPIKE,191849,0.6800,0.6900,0.01000,99%,INFO,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:16Z,1771900996,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.67500,0.68500,0.69000,0.00500,0.00500,1.36,1.36,0.006780,SPIKE,191849,0.6800,0.7000,0.02000,76%,INFO,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:18Z,1771900998,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20500,0.21000,0.21500,0.00500,0.00500,1.21,1.21,0.006030,SPIKE,0,0.1700,0.2600,0.09000,94%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:20Z,1771901000,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.68000,0.67500,0.66500,-0.01000,0.01000,-1.21,1.21,-0.012104,DIP,191879,0.6600,0.6700,0.01000,99%,INFO,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:20Z,1771901000,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.66500,0.66500,0.65500,-0.01000,0.01000,-2.15,2.15,-0.021535,DIP,192030,0.6500,0.6600,0.01000,99%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:20Z,1771901000,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20500,0.21000,0.21500,0.00500,0.00500,1.16,1.16,0.005794,SPIKE,0,0.1700,0.2600,0.09000,94%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:21Z,1771901001,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21500,0.21000,0.19000,-0.02000,0.02000,-2.98,2.98,-0.059680,DIP,0,0.1200,0.2600,0.14000,100%,WATCH,,FADE,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:21Z,1771901001,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.65500,0.65500,0.65000,-0.00500,0.00500,-2.35,2.35,-0.011739,DIP,192030,0.6400,0.6600,0.02000,94%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:21Z,1771901001,Utah vs. Houston,aec-nba-uta-hou-2026-02-23,https://polymarket.us/event/aec-nba-uta-hou-2026-02-23,https://polymarket.us/market/aec-nba-uta-hou-2026-02-23,0.12500,0.13000,0.13500,0.00500,0.00500,2.11,2.11,0.010553,SPIKE,107533,0.1200,0.1500,0.03000,94%,WATCH,,FADE,MEAN_REVERT,LIVE,1,0
2026-02-24T02:43:21Z,1771901001,Utah vs. Houston,aec-nba-uta-hou-2026-02-23,https://polymarket.us/event/aec-nba-uta-hou-2026-02-23,https://polymarket.us/market/aec-nba-uta-hou-2026-02-23,0.13000,0.13500,0.12500,-0.01000,0.01000,-0.87,0.87,-0.008660,DIP,107533,0.1200,0.1300,0.01000,99%,INFO,,,MEAN_REVERT,LIVE,1,0
2026-02-24T02:43:23Z,1771901003,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.65500,0.65000,0.64500,-0.00500,0.00500,-2.59,2.59,-0.012943,DIP,192030,0.6400,0.6500,0.01000,93%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:23Z,1771901003,Utah vs. Houston,aec-nba-uta-hou-2026-02-23,https://polymarket.us/event/aec-nba-uta-hou-2026-02-23,https://polymarket.us/market/aec-nba-uta-hou-2026-02-23,0.13500,0.12500,0.13500,0.01000,0.01000,1.92,1.92,0.019206,SPIKE,107533,0.1200,0.1500,0.03000,99%,WATCH,,,MEAN_REVERT,LIVE,1,0
2026-02-24T02:43:23Z,1771901003,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.64500,0.64500,0.65000,0.00500,0.00500,-1.71,1.71,0.008566,SPIKE,193668,0.6400,0.6600,0.02000,93%,WATCH,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:26Z,1771901006,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.64500,0.65000,0.64000,-0.01000,0.01000,-2.32,2.32,-0.023206,DIP,194990,0.6200,0.6600,0.04000,99%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:26Z,1771901006,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.65000,0.64000,0.65000,0.01000,0.01000,-1.49,1.49,0.014920,SPIKE,194990,0.6400,0.6600,0.02000,99%,INFO,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:32Z,1771901012,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.20500,0.21500,0.01000,0.01000,1.23,1.23,0.012319,SPIKE,0,0.1700,0.2600,0.09000,99%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:33Z,1771901013,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20500,0.21000,0.21500,0.00500,0.00500,1.22,1.22,0.006080,SPIKE,0,0.1700,0.2600,0.09000,93%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:33Z,1771901013,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.21500,0.22000,0.00500,0.00500,1.96,1.96,0.009796,SPIKE,0,0.1800,0.2600,0.08000,75%,WATCH,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:33Z,1771901013,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21500,0.22000,0.21500,-0.00500,0.00500,1.09,1.09,-0.005463,DIP,0,0.1700,0.2600,0.09000,75%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:33Z,1771901013,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.22000,0.21500,0.22000,0.00500,0.00500,1.85,1.85,0.009235,SPIKE,0,0.1800,0.2600,0.08000,75%,WATCH,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:34Z,1771901014,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.22000,0.21000,0.22000,0.01000,0.01000,1.75,1.75,0.017476,SPIKE,0,0.1800,0.2600,0.08000,95%,WATCH,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:34Z,1771901014,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.22000,0.21500,-0.00500,0.00500,0.94,0.94,-0.004690,DIP,0,0.1700,0.2600,0.09000,75%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:35Z,1771901015,Utah vs. Houston,aec-nba-uta-hou-2026-02-23,https://polymarket.us/event/aec-nba-uta-hou-2026-02-23,https://polymarket.us/market/aec-nba-uta-hou-2026-02-23,0.13000,0.13000,0.13500,0.00500,0.00500,1.79,1.79,0.008935,SPIKE,113349,0.1200,0.1500,0.03000,93%,WATCH,,,MEAN_REVERT,LIVE,1,0
2026-02-24T02:43:36Z,1771901016,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.20500,0.21500,0.01000,0.01000,0.94,0.94,0.009380,SPIKE,0,0.1700,0.2600,0.09000,99%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:37Z,1771901017,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20500,0.21000,0.21500,0.00500,0.00500,1.02,1.02,0.005117,SPIKE,0,0.1700,0.2600,0.09000,93%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:37Z,1771901017,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21000,0.21500,0.20500,-0.01000,0.01000,-0.87,0.87,-0.008718,DIP,0,0.1500,0.2600,0.11000,99%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:38Z,1771901018,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20500,0.21000,0.21500,0.00500,0.00500,1.02,1.02,0.005117,SPIKE,0,0.1700,0.2600,0.09000,93%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:39Z,1771901019,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21500,0.21000,0.20500,-0.00500,0.00500,-0.87,0.87,-0.004359,DIP,0,0.1500,0.2600,0.11000,93%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:40Z,1771901020,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20500,0.21000,0.21500,0.00500,0.00500,1.01,1.01,0.005062,SPIKE,0,0.1700,0.2600,0.09000,93%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:40Z,1771901020,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.21500,0.21000,0.20500,-0.00500,0.00500,-0.90,0.90,-0.004489,DIP,0,0.1500,0.2600,0.11000,93%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:41Z,1771901021,Lafayette vs. Colgate,aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/event/aec-cbb-lafay-colg-2026-02-25,https://polymarket.us/market/aec-cbb-lafay-colg-2026-02-25,0.20500,0.21000,0.21500,0.00500,0.00500,0.97,0.97,0.004864,SPIKE,0,0.1700,0.2600,0.09000,93%,INFO,,,MEAN_REVERT,PRE_GAME,,
2026-02-24T02:43:44Z,1771901024,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.65000,0.65000,0.64500,-0.00500,0.00500,-1.54,1.54,-0.007705,DIP,195447,0.6300,0.6600,0.03000,93%,WATCH,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:45Z,1771901025,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.64500,0.65500,0.64500,-0.01000,0.01000,-1.45,1.45,-0.014487,DIP,195477,0.6400,0.6500,0.01000,99%,INFO,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:45Z,1771901025,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.64500,0.64500,0.64000,-0.00500,0.00500,-1.67,1.67,-0.008365,DIP,195585,0.6300,0.6500,0.02000,93%,WATCH,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:45Z,1771901025,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.64000,0.64000,0.63000,-0.01000,0.01000,-2.15,2.15,-0.021451,DIP,195585,0.6100,0.6500,0.04000,99%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:46Z,1771901026,Utah vs. Houston,aec-nba-uta-hou-2026-02-23,https://polymarket.us/event/aec-nba-uta-hou-2026-02-23,https://polymarket.us/market/aec-nba-uta-hou-2026-02-23,0.13500,0.13000,0.12500,-0.00500,0.00500,-1.02,1.02,-0.005103,DIP,113349,0.1200,0.1300,0.01000,93%,INFO,,,MEAN_REVERT,LIVE,1,0
2026-02-24T02:43:46Z,1771901026,Utah vs. Houston,aec-nba-uta-hou-2026-02-23,https://polymarket.us/event/aec-nba-uta-hou-2026-02-23,https://polymarket.us/market/aec-nba-uta-hou-2026-02-23,0.13000,0.12500,0.12000,-0.00500,0.00500,-2.19,2.19,-0.010954,DIP,113379,0.1100,0.1300,0.02000,93%,WATCH,,FADE,MEAN_REVERT,LIVE,1,0
2026-02-24T02:43:48Z,1771901028,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.64000,0.63000,0.62500,-0.00500,0.00500,-2.30,2.30,-0.011476,DIP,195585,0.6000,0.6500,0.05000,93%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:48Z,1771901028,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.63000,0.62500,0.63000,0.00500,0.00500,-1.87,1.87,0.009340,SPIKE,195585,0.6100,0.6500,0.04000,93%,WATCH,,,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:49Z,1771901029,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.62500,0.63000,0.62500,-0.00500,0.00500,-2.05,2.05,-0.010236,DIP,195585,0.6000,0.6500,0.05000,93%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:49Z,1771901029,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.63000,0.62500,0.62000,-0.00500,0.00500,-2.18,2.18,-0.010901,DIP,195585,0.6000,0.6400,0.04000,93%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
2026-02-24T02:43:51Z,1771901031,Houston vs. Kansas,aec-cbb-hou-kan-2026-02-23,https://polymarket.us/event/aec-cbb-hou-kan-2026-02-23,https://polymarket.us/market/aec-cbb-hou-kan-2026-02-23,0.62500,0.62000,0.61500,-0.00500,0.00500,-2.28,2.28,-0.011379,DIP,195585,0.6000,0.6300,0.03000,93%,WATCH,,FADE,MEAN_REVERT,LIVE,1,6
